Date,Open,High,Low,Close
2017-07-01,2454.0430769230766,2461.837692307692,2434.9399999999996,2447.7407692307693
2017-07-02,2451.4075000000003,2464.9137499999997,2440.356666666667,2455.28375
2017-07-03,2520.6937500000004,2531.3216666666663,2512.0416666666674,2521.766666666667
2017-07-04,2596.20375,2608.0258333333327,2586.4904166666665,2598.686666666667
2017-07-05,2582.5645833333333,2590.6029166666667,2572.6583333333324,2583.1879166666668
2017-07-06,2600.93375,2606.1741666666667,2593.62625,2600.4287500000005
2017-07-07,2553.83625,2559.7983333333327,2541.5895833333334,2549.5158333333334
2017-07-08,2517.464166666667,2528.0662500000003,2509.025416666667,2519.9625
2017-07-09,2553.39,2557.035833333333,2544.6875,2551.2183333333332
2017-07-10,2460.0620833333337,2469.5775,2438.045416666667,2452.647916666667
2017-07-11,2348.085833333333,2363.872916666667,2327.25375,2347.209166666666
2017-07-12,2336.3224999999998,2351.14,2323.54125,2339.38125
2017-07-13,2366.325416666667,2372.744166666667,2354.5804166666667,2364.51625
2017-07-14,2278.8870833333335,2288.81,2262.23625,2273.7720833333333
2017-07-15,2084.7154166666664,2104.7866666666664,2058.2974999999997,2074.1766666666667
2017-07-16,1927.6020833333332,1953.916666666667,1901.2591666666665,1925.3749999999998
2017-07-17,2043.0008333333328,2071.740416666667,2029.4066666666665,2056.514583333333
2017-07-18,2273.9083333333333,2294.6091666666666,2250.3116666666665,2276.9483333333337
2017-07-19,2309.8225,2327.8800000000006,2287.7775,2307.7741666666666
2017-07-20,2473.1183333333333,2520.5208333333335,2455.0083333333337,2498.7220833333336
2017-07-21,2728.6895833333333,2751.0870833333333,2688.1108333333336,2719.688333333333
2017-07-22,2771.7329166666664,2794.8475,2756.7408333333333,2778.7254166666667
2017-07-23,2779.911666666667,2795.9891666666667,2760.3300000000004,2776.95375
2017-07-24,2759.5425,2769.77,2747.745416666666,2759.875
2017-07-25,2628.5287500000004,2647.0012500000003,2599.1616666666673,2620.267916666667
2017-07-26,2498.8775,2519.223333333334,2474.348333333334,2497.2937500000003
2017-07-27,2567.1695833333333,2582.3966666666665,2554.5820833333332,2572.96125
2017-07-28,2737.125833333333,2756.555416666666,2719.4208333333336,2742.170833333333
2017-07-29,2721.974583333334,2735.146666666667,2704.2749999999996,2718.3970833333337
2017-07-30,2687.887083333334,2701.016666666667,2669.93625,2688.877916666667
2017-07-31,2767.813333333333,2782.771666666666,2755.4541666666664,2773.3504166666667
2017-08-01,2794.41,2815.892916666667,2761.37625,2789.2312499999994
2017-08-02,2715.11375,2726.18,2701.662083333333,2713.7516666666666
2017-08-03,2739.5874999999996,2747.3645833333335,2734.4462500000004,2743.2175
2017-08-04,2822.2900000000004,2833.3216666666667,2815.9516666666664,2825.2200000000007
2017-08-05,3132.4820833333342,3175.6129166666674,3109.847083333334,3148.571666666667
2017-08-06,3214.103333333333,3230.793333333333,3198.1941666666667,3213.2170833333334
2017-08-07,3302.2695833333332,3319.581666666667,3289.15625,3309.603333333333
2017-08-08,3422.35,3439.4220833333334,3402.3250000000003,3423.358333333333
2017-08-09,3345.3633333333332,3362.4270833333335,3322.2641666666673,3342.0454166666664
2017-08-10,3392.5674999999997,3404.482083333333,3382.4641666666666,3396.8249999999994
2017-08-11,3513.9391666666666,3531.0875,3503.781666666667,3522.7379166666665
2017-08-12,3785.127083333333,3818.889583333333,3760.43625,3794.2041666666664
2017-08-13,4042.722916666667,4089.2504166666663,3990.152916666666,4050.4925
2017-08-14,4169.542500000001,4204.702083333334,4144.455833333333,4180.381250000001
2017-08-15,4184.042916666666,4225.569583333334,4121.6691666666675,4177.348333333332
2017-08-16,4168.584166666667,4206.340833333333,4132.77125,4177.337500000001
2017-08-17,4351.5095833333335,4375.825833333334,4309.76625,4347.759583333333
2017-08-18,4236.0216666666665,4256.425416666667,4198.587083333334,4228.5929166666665
2017-08-19,4095.202083333333,4125.995833333333,4068.2066666666674,4097.5225
2017-08-20,4112.735416666666,4125.741666666666,4087.5220833333333,4108.3012499999995
2017-08-21,4032.624166666666,4045.8387499999994,4012.1320833333334,4030.5829166666663
2017-08-22,3928.361666666666,3969.4400000000005,3891.1499999999996,3932.111666666667
2017-08-23,4150.673333333333,4169.736250000001,4128.926666666665,4152.81875
2017-08-24,4194.050833333334,4214.639166666667,4180.015,4201.073333333334
2017-08-25,4359.835416666667,4375.000416666667,4337.49375,4361.8341666666665
2017-08-26,4319.647916666668,4329.780833333333,4305.861666666667,4318.994583333333
2017-08-27,4343.454583333333,4354.382500000001,4333.599166666666,4343.279166666666
2017-08-28,4312.235833333333,4324.758333333333,4298.45125,4314.105833333334
2017-08-29,4463.245416666667,4487.549583333333,4450.298333333333,4472.1625
2017-08-30,4582.989166666667,4593.939583333334,4568.18625,4582.28
2017-08-31,4674.5,4689.154583333334,4666.469583333333,4681.248333333334
2017-09-01,4804.405000000002,4823.173333333334,4792.759583333333,4812.907083333334
2017-09-02,4725.7716666666665,4762.053750000001,4664.745416666667,4713.3550000000005
2017-09-03,4641.96375,4668.278333333334,4612.502916666666,4640.96625
2017-09-04,4485.205416666665,4525.382916666667,4431.196666666668,4479.880416666666
2017-09-05,4395.84875,4431.965416666666,4349.906250000001,4393.109583333334
2017-09-06,4583.383749999999,4610.328333333333,4553.1291666666675,4591.036666666666
2017-09-07,4589.793333333332,4606.700833333333,4570.36375,4590.126666666666
