,hours,profits
0,2017-12-12 11:00:00,178.0
1,2017-10-18 06:00:00,-552.0
2,2018-02-19 10:00:00,-10.0
3,2018-03-18 20:00:00,-44.0
4,2018-01-15 10:00:00,43.0
5,2018-04-04 13:00:00,-53.0
6,2017-08-07 10:00:00,686.0
7,2017-12-02 10:00:00,-38.0
8,2017-10-02 20:00:00,269.0
9,2017-07-03 21:00:00,-184.0
10,2017-08-15 23:00:00,35.0
11,2018-04-01 16:00:00,75.0
12,2017-07-14 13:00:00,46.0
13,2017-12-01 06:00:00,-90.0
14,2017-11-03 00:00:00,-15.0
15,2017-11-11 10:00:00,-457.0
16,2017-12-26 08:00:00,150.0
17,2018-03-06 17:00:00,-35.0
18,2017-12-29 01:00:00,-106.0
19,2018-01-31 16:00:00,-80.0
20,2017-11-24 14:00:00,-77.0
21,2018-02-23 02:00:00,-32.0
22,2017-07-03 16:00:00,-5.0
23,2018-03-05 15:00:00,-239.0
24,2018-02-10 20:00:00,33.0
25,2018-01-15 15:00:00,237.0
26,2017-09-05 05:00:00,-343.0
27,2018-03-14 18:00:00,-28.0
28,2018-01-21 07:00:00,-592.0
29,2018-02-04 15:00:00,134.0
30,2017-12-27 00:00:00,175.0
31,2017-07-18 11:00:00,-62.0
32,2017-08-07 10:00:00,123.0
33,2018-04-20 15:00:00,82.0
34,2018-03-25 22:00:00,60.0
35,2018-01-27 09:00:00,0.0
36,2017-07-07 21:00:00,-256.0
37,2017-07-27 07:00:00,137.0
38,2017-09-09 15:00:00,119.0
39,2017-10-11 10:00:00,50.0
40,2017-09-08 07:00:00,-40.0
41,2017-08-03 10:00:00,74.0
42,2017-12-29 05:00:00,-58.0
43,2017-12-25 12:00:00,8.0
44,2018-03-02 21:00:00,-39.0
45,2017-10-04 02:00:00,115.0
46,2017-11-28 05:00:00,-626.0
47,2017-09-02 11:00:00,69.0
48,2017-07-21 14:00:00,367.0
49,2017-11-23 08:00:00,-27.0
50,2017-11-22 13:00:00,-50.0
51,2017-12-09 02:00:00,377.0
52,2017-09-12 17:00:00,219.0
53,2017-11-12 13:00:00,-263.0
54,2017-09-16 15:00:00,62.0
55,2017-11-12 06:00:00,-162.0
56,2018-03-19 23:00:00,-95.0
57,2017-09-03 01:00:00,24.0
58,2017-08-24 01:00:00,174.0
59,2018-02-17 16:00:00,41.0
60,2017-08-19 19:00:00,12.0
61,2017-07-16 09:00:00,-32.0
62,2017-12-31 01:00:00,-370.0
63,2018-03-09 10:00:00,1.0
64,2017-11-12 16:00:00,-152.0
65,2018-03-09 06:00:00,-174.0
66,2017-10-04 17:00:00,188.0
67,2018-01-15 07:00:00,127.0
68,2017-11-04 05:00:00,44.0
69,2018-01-26 20:00:00,-36.0
70,2017-09-23 12:00:00,64.0
71,2018-02-16 09:00:00,126.0
72,2017-10-03 14:00:00,597.0
73,2017-08-24 12:00:00,93.0
74,2018-01-16 06:00:00,64.0
75,2018-01-16 04:00:00,-2.0
76,2018-03-23 23:00:00,-31.0
77,2017-11-23 11:00:00,-72.0
78,2018-02-28 19:00:00,16.0
79,2017-10-04 07:00:00,245.0
80,2018-02-05 17:00:00,-17.0
81,2017-08-01 12:00:00,27.0
82,2017-11-06 06:00:00,-124.0
83,2017-10-23 14:00:00,-5.0
84,2017-08-17 09:00:00,30.0
85,2017-09-24 23:00:00,386.0
86,2017-07-01 23:00:00,3.0
